,hotel_name,hotel_localisation,standing,rating,rating_text,nb_exp,price,description,top_comment,city,url
0,Première Classe Lyon Centre Gare Part Dieu - Hôtel à Lyon (3e arr.),Hôtel à Lyon (3e arr.),2 étoiles,7.7,  Bien ,7 058 expériences vécues,"€ 51,59","L'hôtel Première Classe Lyon Centre Gare Part Dieu propose des hébergements climatisés dotés d'une connexion Wi-Fi gratuite, à 500 mètres de la gare ferroviaire, de la station de métro et de la gare...","Accueil sympathique,  lit moelleux,  propre, petit dej super, clim particulière",Lyon,https://www.booking.com/hotel/fr/premiere-classe-lyon-centre-gare-part-dieu.fr.html?label=gen173nr-1FCAMoTTjlAkgNWARoFYgBAZgBDbgBGMgBDNgBAegBAfgBAogCAagCBLgC6NrokwbAAgHSAiRhNGMzOWM1Yi1hYjZiLTQxOTUtYjI0MC04YjFiYzQwMWEwNzPYAgXgAgE;sid=bc465a7313159f6753c0a6315dfd2bf7
1,Campanile Lyon Centre Part-Dieu - Hôtel à Lyon (3e arr.),Hôtel à Lyon (3e arr.),3 étoiles,7.9,  Bien ,5 090 expériences vécues,"€ 71,85",Le Campanile Lyon Centre Part-Dieu propose des chambres climatisées avec une connexion Wi-Fi gratuite en face de la gare ferroviaire de Lyon-Part-Dieu. ,"La chambre était confortable, la salle de bain bien agencée . le buffet du petit déjeuner était très bien garni .",Lyon,https://www.booking.com/hotel/fr/campanile-lyon-centre-forum-part-dieu.fr.html?label=gen173nr-1FCAMoTTjlAkgNWARoFYgBAZgBDbgBGMgBDNgBAegBAfgBAogCAagCBLgC6NrokwbAAgHSAiRhNGMzOWM1Yi1hYjZiLTQxOTUtYjI0MC04YjFiYzQwMWEwNzPYAgXgAgE;sid=bc465a7313159f6753c0a6315dfd2bf7
2,"Radisson Blu Hotel, Lyon - Hôtel à Lyon (3e arr.)",Hôtel à Lyon (3e arr.),4 étoiles,8.0,  Très bien,6 897 expériences vécues,"€ 131,50","Situé à 300 mètres de la gare Part-Dieu, l'établissement Radisson Blu Hotel, Lyon est doté d'un restaurant-bar offrant une vue panoramique sur Lyon depuis le 32ème étage de l'emblématique tour...",Tres belle vue sur la ville depuis les fenêtres panoramiques. Hotel exceptionnellement bien tenu. literie et matelas impeccables. Excellent petit dejeuner.,Lyon,https://www.booking.com/hotel/fr/radisson-blu-hotel-lyon.fr.html?label=gen173nr-1FCAMoTTjlAkgNWARoFYgBAZgBDbgBGMgBDNgBAegBAfgBAogCAagCBLgC6NrokwbAAgHSAiRhNGMzOWM1Yi1hYjZiLTQxOTUtYjI0MC04YjFiYzQwMWEwNzPYAgXgAgE;sid=bc465a7313159f6753c0a6315dfd2bf7
3,MOB HOTEL Lyon Confluence - Hôtel à Lyon (2e arr.),Hôtel à Lyon (2e arr.),3 étoiles,8.1,  Très bien,5 791 expériences vécues,"€ 78,95","Installé à 2 minutes à pied du musée des Confluences et à 10 minutes de marche d’un centre commercial, le MOB HOTEL Lyon Confluence vous propose un restaurant et une connexion Wi-Fi gratuite dans...",The public area was funky. The balcony was an additional treat.,Lyon,https://www.booking.com/hotel/fr/mob-lyon-confluence.fr.html?label=gen173nr-1FCAMoTTjlAkgNWARoFYgBAZgBDbgBGMgBDNgBAegBAfgBAogCAagCBLgC6NrokwbAAgHSAiRhNGMzOWM1Yi1hYjZiLTQxOTUtYjI0MC04YjFiYzQwMWEwNzPYAgXgAgE;sid=bc465a7313159f6753c0a6315dfd2bf7
4,Hôtel du Helder - Hôtel à Lyon (7e arr.),Hôtel à Lyon (7e arr.),2 étoiles,6.1,  Note,2 857 expériences vécues,"€ 64,98","Situé dans le centre de Lyon, l'Hôtel du Helder propose un hébergement 2 étoiles, une réception ouverte 24h/24, une connexion Wi-Fi gratuite et un parking payant sur place, à 15 minutes à pied de la...",l’accueil et dans l’ensemble c’était bien,Lyon,https://www.booking.com/hotel/fr/hotelduhelder.fr.html?label=gen173nr-1FCAMoTTjlAkgNWARoFYgBAZgBDbgBGMgBDNgBAegBAfgBAogCAagCBLgC6NrokwbAAgHSAiRhNGMzOWM1Yi1hYjZiLTQxOTUtYjI0MC04YjFiYzQwMWEwNzPYAgXgAgE;sid=bc465a7313159f6753c0a6315dfd2bf7
5,ibis budget Lyon Gerland - Hôtel à Lyon (7e arr.),Hôtel à Lyon (7e arr.),2 étoiles,6.4,  Note,4 297 expériences vécues,"€ 46,99",L'ibis budget Lyon Gerland propose un petit-déjeuner buffet et une connexion Wi-Fi gratuite dans les chambres. ,"The small room was very thoughtful and even more comfortable to use, then some big rooms. 
Entering without key was very comfortable also.",Lyon,https://www.booking.com/hotel/fr/ibis-budget-lyon-gerland.fr.html?label=gen173nr-1FCAMoTTjlAkgNWARoFYgBAZgBDbgBGMgBDNgBAegBAfgBAogCAagCBLgC6NrokwbAAgHSAiRhNGMzOWM1Yi1hYjZiLTQxOTUtYjI0MC04YjFiYzQwMWEwNzPYAgXgAgE;sid=bc465a7313159f6753c0a6315dfd2bf7
6,Campanile Lyon Centre - Berges du Rhône - Hôtel à Lyon (3e arr.),Hôtel à Lyon (3e arr.),3 étoiles,7.2,  Bien ,5 066 expériences vécues,"€ 60,30",Le Campanile Lyon Centre - Berges du Rhône propose une connexion Wi-Fi gratuite. ,L'emplacement. La chambre. Le réceptionniste serviable. La réceptionniste du soir qui était parfaite dans son travail et accueillante.,Lyon,https://www.booking.com/hotel/fr/bleumarinelyoncentre.fr.html?label=gen173nr-1FCAMoTTjlAkgNWARoFYgBAZgBDbgBGMgBDNgBAegBAfgBAogCAagCBLgC6NrokwbAAgHSAiRhNGMzOWM1Yi1hYjZiLTQxOTUtYjI0MC04YjFiYzQwMWEwNzPYAgXgAgE;sid=bc465a7313159f6753c0a6315dfd2bf7
7,ibis Lyon Part Dieu Les Halles - Hôtel à Lyon (3e arr.),Hôtel à Lyon (3e arr.),3 étoiles,7.6,  Bien ,3 116 expériences vécues,"€ 60,65","L’ibis Lyon Part Dieu Les Halles se trouve dans le 3ème arrondissement de Lyon, en face du marché couvert des Halles de Lyon-Paul Bocuse. ","établissement calme  malgré la ^proximité de la rue pas de crie ou de claquements de porte, réponse rapide a mes demandes info claires..bravo",Lyon,https://www.booking.com/hotel/fr/ibis-lyon-part-dieu-les-halles.fr.html?label=gen173nr-1FCAMoTTjlAkgNWARoFYgBAZgBDbgBGMgBDNgBAegBAfgBAogCAagCBLgC6NrokwbAAgHSAiRhNGMzOWM1Yi1hYjZiLTQxOTUtYjI0MC04YjFiYzQwMWEwNzPYAgXgAgE;sid=bc465a7313159f6753c0a6315dfd2bf7
8,Ibis Budget Lyon Centre - Gare Part Dieu - Hôtel à Lyon (3e arr.),Hôtel à Lyon (3e arr.),2 étoiles,8.2,  Très bien,3 619 expériences vécues,"€ 56,99","Situé dans le centre-ville, l'ibis Budget Lyon Centre - Gare Part Dieu se trouve à seulement 100 mètres de la gare de Lyon Part-Dieu. ","The hotel is very very close to the train station, which is exactly what we needed, as we had to take the train (rhone express) to get to the airport early in the morning. Its also close to the city center where u can find plenty of shops and restaurants. The rooms were clean, comfy, and warm. We didn`t have any breakfast as we had a super early morning flight. It was the perfect location for an overnight stay.",Lyon,https://www.booking.com/hotel/fr/etap-lyon-part-dieu.fr.html?label=gen173nr-1FCAMoTTjlAkgNWARoFYgBAZgBDbgBGMgBDNgBAegBAfgBAogCAagCBLgC6NrokwbAAgHSAiRhNGMzOWM1Yi1hYjZiLTQxOTUtYjI0MC04YjFiYzQwMWEwNzPYAgXgAgE;sid=bc465a7313159f6753c0a6315dfd2bf7
9,Best Western Hôtel Le Paradou Avignon Sud. - Hôtel à Avignon ,Hôtel à Avignon ,3 étoiles,7.9,  Bien ,2 879 expériences vécues,"€ 72,75","Situé dans un parc à Avignon Sud-Montfavet, le Best Western Hôtel Le Paradou Avignon Sud. propose une connexion Wi-Fi gratuite disponible dans l'ensemble de l'établissement. ","Very caring staff. The beds are very comfortable. Everything smells good, great experience. Will come back for sure!",Avignon,https://www.booking.com/hotel/fr/paradouavignon.fr.html?label=gen173nr-1FCAMoTUIHYXZpZ25vbkgNWARoFYgBAZgBDbgBGMgBDNgBAegBAfgBAogCAagCBLgC6NrokwbAAgHSAiQxYjkyODBiZi0yZDcxLTQ2NzMtYjU0MC03NDYxYjg3ODZkZjnYAgXgAgE&sid=50b813f2b65c12793a85149facc1e93f
